indicator_id,name,geo_type_name,measure,geo_join_id,data_value
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),101,88.3
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),102,152.6
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),103,167.2
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),104,162.5
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),105,257.1
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),106,308
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),107,278.6
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),201,60.8
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),202,99.3
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),203,195.4
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),204,175.6
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),205,47
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),206,14.7
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),207,111.9
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),208,91.9
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),209,19.7
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),210,38.4
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),211,185.7
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),301,175.9
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),302,424.7
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),303,354.2
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),304,113.2
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),305,39
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),306,139.1
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),307,61.7
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),308,25.6
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),309,124.9
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),310,71.6
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),401,71.2
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),402,89.3
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),403,48.7
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),404,26.7
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),405,51
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),406,54.8
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),407,81.4
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),408,113.6
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),409,73.8
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),410,152.7
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),501,106.9
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),502,82.4
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),503,30.2
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),504,24
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),101,60.7
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),102,73.4
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),103,122.8
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),104,121.9
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),105,200.2
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),106,249.3
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),107,251.3
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),201,59.6
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),202,89.1
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),203,178.4
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),204,153.2
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),205,51.3
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),206,19.5
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),207,115.8
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),208,81.7
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),209,20.7
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),210,35.1
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),211,184.6
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),301,138.5
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),302,291.1
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),303,299.4
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),304,74.2
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),305,35.5
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),306,88.6
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),307,69.7
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),308,24.5
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),309,151.9
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),310,57.2
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),401,79.4
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),402,75.2
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),403,38
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),404,22.1
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),405,51.1
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),406,47.7
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),407,80
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),408,115.8
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),409,70.5
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),410,111.8
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),501,92
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),502,76.1
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),503,32.8
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),504,21
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),101,82.2972765
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),102,139.9197835
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),103,191.4007601
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),104,133.9380656
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),105,214.1413502
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),106,232.5439857
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),107,233.1883706
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),201,43.51844704
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),202,76.92788325
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),203,164.7908194
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),204,141.5831149
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),205,45.54423585
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),206,18.65450617
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),207,102.3744078
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),208,70.94889216
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),209,18.08516144
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),210,29.44657223
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),211,165.2585355
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),301,111.5954116
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),302,253.1391925
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),303,241.3290564
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),304,63.92992627
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),305,24.43933226
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),306,75.55813166
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),307,57.63543628
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),308,18.09316507
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),309,114.7744858
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),310,52.25093482
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),401,48.83048403
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),402,49.01545226
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),403,29.26451621
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),404,13.43512341
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),405,43.5507136
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),406,38.05502612
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),407,60.9503606
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),408,91.40368159
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),409,53.8463865
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),410,57.90379567
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),501,85.93689863
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),502,66.09292254
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),503,26.74282016
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),504,19.59340061
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),101,65.8
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),102,108.6
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),103,153.6
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),104,105.2
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),105,167.2
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),106,188.6
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),107,194.7
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),201,27.4
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),202,46.4
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),203,124.6
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),204,118.4
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),205,34.4
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),206,15.8
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),207,84.2
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),208,61.4
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),209,16.8
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),210,31.4
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),211,107.9
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),301,81.6
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),302,193.1
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),303,215.5
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),304,51.9
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),305,18.6
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),306,53.6
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),307,44.5
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),308,14.2
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),309,102.2
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),310,35.4
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),401,46.1
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),402,60.2
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),403,29.4
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),404,12.2
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),405,32.2
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),406,36.2
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),407,43
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),408,69.6
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),409,39.5
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),410,55
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),501,66.9
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),502,49.5
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),503,18.8
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),504,13.7
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),504,11
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),503,15
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),502,49
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),501,58
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),410,46
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),409,35
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),408,59
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),407,38
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),406,34
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),405,24
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),404,10
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),403,25
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),402,51
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),401,42
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),310,33
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),309,90
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),308,14
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),307,35
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),306,50
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),305,16
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),304,40
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),303,160
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),302,138
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),301,62
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),211,88
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),210,30
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),209,14
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),208,55
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),207,75
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),206,14
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),205,33
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),204,99
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),203,107
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),202,43
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),201,21
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),107,147
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),106,138
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),105,119
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),104,80
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),103,112
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),102,81
648,Asthma emergency department visits due to PM2.5,UHF42,Estimated annual rate (under age 18),101,48
